,,,KOr74,GENETREEr79,OMAr2014,TREEFAMr9,ORTHODBv8,EggNOGv4,HOGENOMr6,HOVERGENr49,COGv2014,HumPhylomeDBv4
,,,K02209,ENSGT00550000074928,HVIEVHV,TF105653,EOG7SV0TR,COG1241,HOG000224128,HBG104907,NA,P33992
ACC,ENTRY_NAME,Db_count,,,,,,,,,,
P33992,MCM5_HUMAN,9.0,1,1,1,1,1,1,1,1,,1
Q5ZKL0,Q5ZKL0_CHICK,9.0,1,1,1,1,1,1,1,1,,1
Q561P5,MCM5_XENTR,7.0,1,1,,1,1,1,1,1,,
Q52KC3,Q52KC3_MOUSE,7.0,1,1,1,1,1,,1,1,,
Q9VGW6,MCM5_DROME,6.0,1,1,1,,1,1,,,,1
Q21902,MCM5_CAEEL,6.0,1,1,1,,,1,1,,,1
D2HSS4,D2HSS4_AILME,6.0,1,1,1,1,1,,1,,,
F7D4R9,F7D4R9_HORSE,5.0,1,1,1,1,1,,,,,
H2SYP6,H2SYP6_TAKRU,5.0,1,1,1,1,1,,,,,
Q17H38,Q17H38_AEDAE,5.0,1,,1,,1,1,1,,,
H2M425,H2M425_ORYLA,5.0,1,1,1,1,1,,,,,
A6H7F8,A6H7F8_BOVIN,5.0,,1,1,1,1,,,1,,
P29496,MCM5_YEAST,5.0,1,1,,,,1,1,,,1
H2QLK2,H2QLK2_PANTR,5.0,1,1,1,1,1,,,,,
G1KSW1,G1KSW1_ANOCA,5.0,1,1,1,1,1,,,,,
Q7QA70,Q7QA70_ANOGA,5.0,1,,,,1,1,1,,,1
A7RIT1,A7RIT1_NEMVE,5.0,1,,,,1,1,1,,,1
B0WNG2,B0WNG2_CULQU,5.0,1,,1,,1,1,1,,,
M3WJK6,M3WJK6_FELCA,4.0,1,1,1,,1,,,,,
G1SZQ1,G1SZQ1_RABIT,4.0,1,1,,1,1,,,,,
O80786,MCM5_ARATH,4.0,1,,,,,1,1,,,1
G3NUG2,G3NUG2_GASAC,4.0,,1,1,1,1,,,,,
K7FNU9,K7FNU9_PELSI,4.0,1,1,,1,1,,,,,
G3T1F6,G3T1F6_LOXAF,4.0,,1,1,1,1,,,,,
H2P473,H2P473_PONAB,4.0,,1,1,1,1,,,,,
G1RW24,G1RW24_NOMLE,4.0,,1,1,1,1,,,,,
A8XF77,A8XF77_CAEBR,4.0,,,1,,1,1,1,,,
G3UU00,G3UU00_MELGA,4.0,,1,1,1,1,,,,,
G1NWT6,G1NWT6_MYOLU,4.0,,1,1,1,1,,,,,
H0XDC4,H0XDC4_OTOGA,4.0,,1,1,1,1,,,,,
