,,,KOr74,GENETREEr79,OMAr2014,TREEFAMr9,ORTHODBv8,EggNOGv4,HOGENOMr6,HOVERGENr49,COGv2014,HumPhylomeDBv4
,,,K00311,ENSGT00390000010773,EKDIRVC,TF105687,EOG7WX07W,COG0644,HOG000259450,HBG005615,NA,Q16134
ACC,ENTRY_NAME,Db_count,,,,,,,,,,
Q16134,ETFD_HUMAN,9.0,1,1,1,1,1,1,1,1,,1
Q66I16,Q66I16_DANRE,9.0,1,1,1,1,1,1,1,1,,1
Q16134,ETFD_HUMAN,9.0,1,1,1,1,1,1,1,1,,1
Q921G7,ETFD_MOUSE,9.0,1,1,1,1,1,1,1,1,,1
Q2KIG0,ETFD_BOVIN,8.0,1,1,1,1,1,1,1,1,,
Q11190,ETFD_CAEEL,6.0,1,1,,,1,1,1,,,1
A7RNA5,A7RNA5_NEMVE,6.0,1,,1,,1,1,1,,,1
Q08822,ETFD_YEAST,6.0,1,1,1,,,1,1,,,1
Q66HF3,Q66HF3_RAT,6.0,1,1,1,1,1,,,1,,
O22854,ETFQO_ARATH,5.0,1,,1,,,1,1,,,1
F6PZ77,F6PZ77_HORSE,5.0,1,1,1,1,1,,,,,
F6QB99,F6QB99_CIOIN,5.0,1,1,1,1,1,,,,,
F6TD22,F6TD22_MACMU,5.0,1,1,1,1,1,,,,,
G1L6D0,G1L6D0_AILME,5.0,1,1,1,1,1,,,,,
G1R3L3,G1R3L3_NOMLE,5.0,1,1,1,1,1,,,,,
Q5F3D8,Q5F3D8_CHICK,5.0,1,,,,,1,1,1,,1
P87111,ETFD_SCHPO,5.0,1,,1,,,1,1,,,1
B3RXW8,B3RXW8_TRIAD,5.0,1,,1,,1,1,1,,,
Q7S640,Q7S640_NEUCR,5.0,1,,1,,,1,1,,,1
Q7JWF1,Q7JWF1_DROME,5.0,1,1,,,1,1,,,,1
Q7JWF1,Q7JWF1_DROME,5.0,1,1,,,1,1,,,,1
H2RB83,H2RB83_PANTR,5.0,1,1,1,1,1,,,,,
Q7Q6E7,Q7Q6E7_ANOGA,5.0,1,,,,1,1,1,,,1
A5VPG7,A5VPG7_BRUO2,4.0,1,,1,,,1,1,,,
A5WC46,A5WC46_PSYWF,4.0,1,,1,,,1,1,,,
Q3B624,Q3B624_PELLD,4.0,1,,1,,,1,1,,,
A5W0Z6,A5W0Z6_PSEP1,4.0,1,,1,,,1,1,,,
A8G1N2,A8G1N2_SHESH,4.0,1,,1,,,1,1,,,
Q3BP82,Q3BP82_XANC5,4.0,1,,1,,,1,1,,,
A6U775,A6U775_SINMW,4.0,1,,1,,,1,1,,,
Q3IGU1,Q3IGU1_PSEHT,4.0,1,,1,,,1,1,,,
Q3J5K9,Q3J5K9_RHOS4,4.0,1,,1,,,1,1,,,
Q3K8P9,Q3K8P9_PSEPF,4.0,1,,1,,,1,1,,,
Q3APM4,Q3APM4_CHLCH,4.0,1,,1,,,1,1,,,
A6V3E5,A6V3E5_PSEA7,4.0,1,,1,,,1,1,,,
Q1MJA8,Q1MJA8_RHIL3,4.0,1,,1,,,1,1,,,
Q2J166,Q2J166_RHOP2,4.0,1,,1,,,1,1,,,
A6VXK2,A6VXK2_MARMS,4.0,1,,1,,,1,1,,,
Q2YMW6,Q2YMW6_BRUA2,4.0,1,,1,,,1,1,,,
Q2SFA2,Q2SFA2_HAHCH,4.0,1,,1,,,1,1,,,
A6X2B6,A6X2B6_OCHA4,4.0,1,,1,,,1,1,,,
Q1QIJ4,Q1QIJ4_NITHX,4.0,1,,1,,,1,1,,,
A5IBC9,A5IBC9_LEGPC,4.0,1,,1,,,1,1,,,
A7ENJ4,A7ENJ4_SCLS1,4.0,1,,1,,,1,,,,1
A7HR09,A7HR09_PARL1,4.0,1,,1,,,1,1,,,
A7IHX4,A7IHX4_XANP2,4.0,1,,1,,,1,1,,,
Q21J70,Q21J70_SACD2,4.0,1,,1,,,1,1,,,
Q2KAM3,Q2KAM3_RHIEC,4.0,1,,1,,,1,1,,,
Q88F95,Q88F95_PSEPK,4.0,1,,1,,,1,1,,,
A3Q910,A3Q910_SHELP,4.0,1,,1,,,1,1,,,
Q4FQA4,Q4FQA4_PSYA2,4.0,1,,1,,,1,1,,,
B7V2Y8,B7V2Y8_PSEA8,4.0,1,,1,,,1,1,,,
Q54XM6,ETFD_DICDI,4.0,1,,1,,,1,,,,1
Q6GL88,Q6GL88_XENTR,4.0,1,,,,,1,1,1,,
Q6CBW8,Q6CBW8_YARLI,4.0,1,,1,,,,1,,,1
Q5ZW12,Q5ZW12_LEGPH,4.0,1,,1,,,1,1,,,
Q5X5T1,Q5X5T1_LEGPA,4.0,1,,1,,,1,1,,,
Q5WX59,Q5WX59_LEGPL,4.0,1,,1,,,1,1,,,
C7RCD4,C7RCD4_KANKD,4.0,1,,1,,,1,1,,,
A4SD48,A4SD48_PROVI,4.0,1,,1,,,1,1,,,
A4SM09,A4SM09_AERS4,4.0,1,,1,,,1,1,,,
Q5KP26,Q5KP26_CRYNJ,4.0,1,,1,,,,1,,,1
A4VMQ6,A4VMQ6_PSEU5,4.0,1,,1,,,1,1,,,
Q5B3A3,Q5B3A3_EMENI,4.0,1,,1,,,1,1,,,
A4WVE7,A4WVE7_RHOS5,4.0,1,,1,,,1,1,,,
Q57VN1,Q57VN1_TRYB2,4.0,1,,1,,,1,1,,,
A4XVU7,A4XVU7_PSEMY,4.0,1,,1,,,1,1,,,
A5EEC4,A5EEC4_BRASB,4.0,1,,1,,,1,1,,,
A4Y2D7,A4Y2D7_SHEPC,4.0,1,,1,,,1,1,,,
Q4ZUY5,Q4ZUY5_PSEU2,4.0,1,,1,,,1,1,,,
Q4UQM7,Q4UQM7_XANC8,4.0,1,,1,,,1,1,,,
Q4QIN2,Q4QIN2_LEIMA,4.0,1,,1,,,,1,,,1
B8E476,B8E476_SHEB2,4.0,1,,1,,,1,1,,,
Q4KFP5,Q4KFP5_PSEF5,4.0,1,,1,,,1,1,,,
A4YPQ1,A4YPQ1_BRASO,4.0,1,,1,,,1,1,,,
Q1IM34,Q1IM34_KORVE,4.0,1,,1,,,1,1,,,
B8CVE8,B8CVE8_SHEPW,4.0,1,,1,,,1,1,,,
B8IU43,B8IU43_METNO,4.0,1,,1,,,1,1,,,
B8BXN8,B8BXN8_THAPS,4.0,1,,,,,1,1,,,1
Q48K88,Q48K88_PSE14,4.0,1,,1,,,1,1,,,
Q47XW6,Q47XW6_COLP3,4.0,1,,1,,,1,1,,,
B7KPZ8,B7KPZ8_METC4,4.0,1,,1,,,1,1,,,
A6WI08,A6WI08_SHEB8,4.0,1,,1,,,1,1,,,
Q1I7J4,Q1I7J4_PSEE4,4.0,1,,1,,,1,1,,,
B4SEV3,B4SEV3_PELPB,4.0,1,,1,,,1,1,,,
B4S4K7,B4S4K7_PROA2,4.0,1,,1,,,1,1,,,
B2I943,B2I943_XYLF2,4.0,1,,1,,,1,1,,,
B2I2R5,B2I2R5_ACIBC,4.0,1,,1,,,1,1,,,
G1SRB1,G1SRB1_RABIT,4.0,,1,1,1,1,,,,,
G1PDD7,G1PDD7_MYOLU,4.0,,1,1,1,1,,,,,
B2FHG4,B2FHG4_STRMK,4.0,1,,1,,,1,1,,,
B1ZJU9,B1ZJU9_METPB,4.0,1,,1,,,1,1,,,
B0VLE5,B0VLE5_ACIBS,4.0,1,,1,,,1,1,,,
B4SSI1,B4SSI1_STRM5,4.0,1,,1,,,1,1,,,
F7I4G1,F7I4G1_CALJA,4.0,1,1,1,1,,,,,,
F6V7P2,F6V7P2_CANFA,4.0,1,1,1,1,,,,,,
B1KP12,B1KP12_SHEWM,4.0,1,,1,,,1,1,,,
F6QXS1,F6QXS1_MONDO,4.0,,1,1,1,1,,,,,
B1JAX1,B1JAX1_PSEPW,4.0,1,,1,,,1,1,,,
B4R9A1,B4R9A1_PHEZH,4.0,1,,1,,,1,1,,,
I3M531,I3M531_SPETR,4.0,,1,1,1,1,,,,,
B2SAA6,B2SAA6_BRUA1,4.0,1,,1,,,1,1,,,
B2SPH8,B2SPH8_XANOP,4.0,1,,1,,,1,1,,,
H2YR04,H2YR04_CIOSA,4.0,,1,1,1,1,,,,,
H2UWL6,H2UWL6_TAKRU,4.0,,1,1,1,1,,,,,
H2PEM5,H2PEM5_PONAB,4.0,,1,1,1,1,,,,,
H2N101,H2N101_ORYLA,4.0,1,1,1,1,,,,,,
G3TD93,G3TD93_LOXAF,4.0,,1,1,1,1,,,,,
B3EG79,B3EG79_CHLL2,4.0,1,,1,,,1,1,,,
G3WJD4,G3WJD4_SARHA,4.0,,1,1,1,1,,,,,
H0Z5G3,H0Z5G3_TAEGU,4.0,,1,1,1,1,,,,,
H0WMI9,H0WMI9_OTOGA,4.0,,1,1,1,1,,,,,
H0V3F8,H0V3F8_CAVPO,4.0,,1,1,1,1,,,,,
B3EN10,B3EN10_CHLPB,4.0,1,,1,,,1,1,,,
B3PLI8,B3PLI8_CELJU,4.0,1,,1,,,1,1,,,
B3QHL1,B3QHL1_RHOPT,4.0,1,,1,,,1,1,,,
B0VZ76,B0VZ76_CULQU,4.0,1,,,,1,1,1,,,
B0VEB0,B0VEB0_ACIBY,4.0,1,,1,,,1,1,,,
Q1H3E4,Q1H3E4_METFK,4.0,1,,1,,,1,1,,,
B7H0X5,B7H0X5_ACIB3,4.0,1,,1,,,1,1,,,
A9KX70,A9KX70_SHEB9,4.0,1,,1,,,1,1,,,
A9KE62,A9KE62_COXBN,4.0,1,,1,,,1,1,,,
A9CJL8,A9CJL8_AGRT5,4.0,1,,1,,,1,1,,,
