,,,KOr74,GENETREEr79,OMAr2014,TREEFAMr9,ORTHODBv8,EggNOGv4,HOGENOMr6,HOVERGENr49,COGv2014,HumPhylomeDBv4
,,,K00902,ENSGT00390000004067,WLVPRPC,TF323379,EOG7J9VPF,COG0170,HOG000036052,HBG054655,NA,Q9UPQ8
ACC,ENTRY_NAME,Db_count,,,,,,,,,,
Q8R2Y3,DOLK_MOUSE,9.0,1,1,1,1,1,1,1,1,,1
Q9UPQ8,DOLK_HUMAN,9.0,1,1,1,1,1,1,1,1,,1
Q58CR4,DOLK_BOVIN,6.0,1,1,1,1,1,,,1,,
D2H154,D2H154_AILME,6.0,1,1,1,1,1,,1,,,
D3ZLM6,D3ZLM6_RAT,6.0,1,1,1,1,1,,,,,1
G1SD21,G1SD21_RABIT,5.0,1,1,1,1,1,,,,,
G1SBG5,G1SBG5_NOMLE,5.0,1,1,1,1,1,,,,,
A4IG63,A4IG63_DANRE,5.0,1,,,,,1,1,1,,1
F7HSL4,F7HSL4_MACMU,5.0,1,1,1,1,1,,,,,
K7EW52,K7EW52_PELSI,5.0,1,1,1,1,1,,,,,
F6Y7J6,F6Y7J6_HORSE,5.0,1,1,1,1,1,,,,,
F1RR50,F1RR50_PIG,5.0,1,1,1,1,1,,,,,
G3QQ49,G3QQ49_GORGO,5.0,1,1,1,1,1,,,,,
H2R674,H2R674_PANTR,5.0,1,1,1,1,1,,,,,
H2PTL4,H2PTL4_PONAB,5.0,1,1,1,1,1,,,,,
M3X6P1,M3X6P1_FELCA,4.0,1,1,1,,1,,,,,
H3DN39,H3DN39_TETNG,4.0,,1,1,1,1,,,,,
H3B8F8,H3B8F8_LATCH,4.0,,1,1,1,1,,,,,
G1PC48,G1PC48_MYOLU,4.0,,1,1,1,1,,,,,
G1NRM3,G1NRM3_MELGA,4.0,,1,1,1,1,,,,,
G3X3R8,G3X3R8_SARHA,4.0,,1,1,1,1,,,,,
H0Z1D5,H0Z1D5_TAEGU,4.0,,1,1,1,1,,,,,
A1ZAI1,A1ZAI1_DROME,4.0,1,1,,,1,1,,,,
M4AYT9,M4AYT9_XIPMA,4.0,1,1,1,,1,,,,,
H0XZ47,H0XZ47_OTOGA,4.0,,1,1,1,1,,,,,
F6W726,F6W726_XENTR,4.0,,1,1,1,1,,,,,
F6U8P7,F6U8P7_MONDO,4.0,,1,1,1,1,,,,,
I3N7A9,I3N7A9_SPETR,4.0,,1,1,1,1,,,,,
G3UIN1,G3UIN1_LOXAF,4.0,,1,1,1,1,,,,,
F1R8F1,F1R8F1_DANRE,4.0,,1,1,1,1,,,,,
H0V2C7,H0V2C7_CAVPO,4.0,,1,1,1,1,,,,,
H9GIK9,H9GIK9_ANOCA,4.0,,1,1,1,1,,,,,
B4MNV0,B4MNV0_DROWI,3.0,1,,,,1,1,,,,
B4P5Y3,B4P5Y3_DROYA,3.0,1,,,,1,1,,,,
