,,,KOr74,GENETREEr79,OMAr2014,TREEFAMr9,ORTHODBv8,EggNOGv4,HOGENOMr6,HOVERGENr49,COGv2014,HumPhylomeDBv4
,,,K04705,ENSGT00700000104139,HGGNYMG,TF315007,EOG7353WJ,NOG309509,HOG000231952,HBG053175,NA,O75886
ACC,ENTRY_NAME,Db_count,,,,,,,,,,
O75886,STAM2_HUMAN,9.0,1,1,1,1,1,1,1,1,,1
Q5XHY7,STAM2_RAT,9.0,1,1,1,1,1,1,1,1,,1
O88811,STAM2_MOUSE,9.0,1,1,1,1,1,1,1,1,,1
Q08DL9,Q08DL9_BOVIN,7.0,1,1,,1,1,1,1,1,,
A5PMY5,A5PMY5_DANRE,7.0,1,1,,1,1,1,1,1,,
B5DF55,B5DF55_RAT,7.0,1,1,,1,1,1,1,1,,
A8WI00,A8WI00_DANRE,6.0,1,1,,,1,1,1,1,,
Q92783,STAM1_HUMAN,6.0,1,1,,1,,1,1,1,,
O93436,STAM2_CHICK,5.0,1,,,,,1,1,1,,1
Q9XTL2,Q9XTL2_DROME,5.0,1,1,,,1,1,,,,1
F1PNS4,F1PNS4_CANFA,5.0,1,1,1,1,1,,,,,
P70297,STAM1_MOUSE,5.0,1,,,1,1,1,,1,,
A7RQF8,A7RQF8_NEMVE,5.0,1,,,,1,1,1,,,1
F6PSW1,F6PSW1_HORSE,5.0,1,1,1,1,1,,,,,
F7C3X8,F7C3X8_MONDO,5.0,1,1,1,1,1,,,,,
Q7PNF5,Q7PNF5_ANOGA,5.0,1,,,,1,1,1,,,1
M3WQ89,M3WQ89_FELCA,4.0,1,1,1,,1,,,,,
H0UZI0,H0UZI0_CAVPO,4.0,,1,1,1,1,,,,,
B3SA14,B3SA14_TRIAD,4.0,1,,,,1,1,1,,,
G1RQ00,G1RQ00_NOMLE,4.0,1,1,,1,1,,,,,
B0W8U1,B0W8U1_CULQU,4.0,1,,,,1,1,1,,,
F1N4I2,F1N4I2_BOVIN,4.0,,1,1,1,1,,,,,
H2R6H2,H2R6H2_PANTR,4.0,,1,1,1,1,,,,,
B7P999,B7P999_IXOSC,4.0,1,,,,1,1,,,,1
H2N9W0,H2N9W0_PONAB,4.0,1,1,,1,1,,,,,
G1RKI7,G1RKI7_NOMLE,4.0,,1,1,1,1,,,,,
H2Q1P5,H2Q1P5_PANTR,4.0,1,1,,1,1,,,,,
Q6P3N3,Q6P3N3_XENTR,4.0,1,,,,,1,1,1,,
H2P7J9,H2P7J9_PONAB,4.0,,1,1,1,1,,,,,
Q5U3F4,Q5U3F4_DANRE,4.0,1,,,,,,1,1,,1
O01498,STAM1_CAEEL,4.0,1,1,,,,1,,,,1
O01498,STAM1_CAEEL,4.0,1,1,,,,1,,,,1
E2RN50,E2RN50_CANFA,4.0,1,1,,1,1,,,,,
G1LQH6,G1LQH6_AILME,4.0,,1,1,1,1,,,,,
G1P091,G1P091_MYOLU,4.0,,1,1,1,1,,,,,
G1LVX5,G1LVX5_AILME,4.0,1,1,,1,1,,,,,
G1NJJ7,G1NJJ7_MELGA,4.0,,1,1,1,1,,,,,
H0ZPD0,H0ZPD0_TAEGU,4.0,,1,1,1,1,,,,,
Q3TGH8,Q3TGH8_MOUSE,4.0,1,1,1,,,,,1,,
Q2KIK6,Q2KIK6_BOVIN,4.0,1,,,,,1,1,1,,
K7GH82,K7GH82_PELSI,4.0,,1,1,1,1,,,,,
Q17IU1,Q17IU1_AEDAE,4.0,1,,,,1,1,1,,,
F1SHW8,F1SHW8_PIG,4.0,,1,1,1,1,,,,,
H9GJ58,H9GJ58_ANOCA,4.0,1,1,,1,1,,,,,
F7E7C6,F7E7C6_CALJA,4.0,1,1,,1,1,,,,,
G3T4G6,G3T4G6_LOXAF,4.0,,1,1,1,1,,,,,
G3S6V1,G3S6V1_GORGO,4.0,,1,1,1,1,,,,,
F6STQ7,F6STQ7_XENTR,4.0,,1,1,1,1,,,,,
I3MUQ6,I3MUQ6_SPETR,4.0,,1,1,1,1,,,,,
G3QDI4,G3QDI4_GORGO,4.0,1,1,,1,1,,,,,
F7F5W3,F7F5W3_CALJA,4.0,,1,1,1,1,,,,,
F7B1Q8,F7B1Q8_MACMU,4.0,,1,1,1,1,,,,,
G3U387,G3U387_LOXAF,3.0,,1,,1,1,,,,,
H3ATT0,H3ATT0_LATCH,3.0,1,1,,,1,,,,,
H3ATT1,H3ATT1_LATCH,3.0,,1,1,1,,,,,,
G1PX16,G1PX16_MYOLU,3.0,,1,,1,1,,,,,
H0WRB6,H0WRB6_OTOGA,3.0,,1,,1,1,,,,,
F7AET0,F7AET0_XENTR,3.0,,1,,1,1,,,,,
Q6C2N2,HSE1_YARLI,3.0,1,,,,,1,,,,1
H2MUD3,H2MUD3_ORYLA,3.0,,1,,1,1,,,,,
O74749,HSE1_SCHPO,3.0,1,,,,,1,,,,1
H0XG63,H0XG63_OTOGA,3.0,,1,,1,1,,,,,
Q5A895,HSE1_CANAL,3.0,1,,,,,1,,,,1
Q5A895,HSE1_CANAL,3.0,1,,,,,1,,,,1
F1RWA6,F1RWA6_PIG,3.0,,1,,1,1,,,,,
H0YSR8,H0YSR8_TAEGU,3.0,,1,,1,1,,,,,
G3N8G1,G3N8G1_GASAC,3.0,,1,,1,1,,,,,
F7DIA3,F7DIA3_HORSE,3.0,,1,,1,1,,,,,
F7DEB9,F7DEB9_ORNAN,3.0,,1,,1,1,,,,,
H3C6F4,H3C6F4_TETNG,3.0,,1,,1,1,,,,,
Q4P5J4,HSE1_USTMA,3.0,1,,,,,1,,,,1
P38753,HSE1_YEAST,3.0,1,1,,,,1,,,,
Q3UGN9,Q3UGN9_MOUSE,3.0,,1,,,,,1,1,,
Q3TQ49,Q3TQ49_MOUSE,3.0,1,1,,,,,,1,,
G1N6S2,G1N6S2_MELGA,3.0,,1,,1,1,,,,,
F7BY02,F7BY02_ORNAN,3.0,,1,,1,1,,,,,
H3DMT0,H3DMT0_TETNG,3.0,,1,,1,1,,,,,
H2M171,H2M171_ORYLA,3.0,,1,,1,1,,,,,
M4AQD6,M4AQD6_XIPMA,3.0,1,1,,,1,,,,,
H0VE80,H0VE80_CAVPO,3.0,,1,,1,1,,,,,
M4ACW3,M4ACW3_XIPMA,3.0,1,1,,,1,,,,,
B4P133,B4P133_DROYA,3.0,1,,,,1,1,,,,
F1NQG6,F1NQG6_CHICK,3.0,,1,1,,1,,,,,
G3VYB9,G3VYB9_SARHA,3.0,,1,1,1,,,,,,
